"";"desc";"Estimate";"Std. Error";"z-value";"p-value";"low0.95CI";"high0.95CI"
"(Intercept)_ABCD";"BIRTH_WEIGHT~MOD_VIG+";3477,97714889396;7,61754925805558;456,574290637634;0;3463,04702669771;3492,90727109021
"MOD_VIG_ABCD";"BIRTH_WEIGHT~MOD_VIG+";10,8779918057846;2,03426396272047;5,34738460943743;8,92342648429789e-08;6,89090770380479;14,8650759077645
"(Intercept)_ABCD1";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE";-2542,66850048419;180,020604515084;-14,1243193096329;2,68986353114504e-45;-2895,50240180888;-2189,83459915949
"MOD_VIG_ABCD1";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE";7,77700852506464;1,88122528640007;4,13401232764991;3,5648434026167e-05;4,08987471691445;11,4641423332148
"GESTATIONAL_AGE_ABCD";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE";150,436449240041;4,49469538087945;33,4697763679384;1,32718192878261e-245;141,627008172039;159,245890308043
"(Intercept)_ABCD2";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";-2477,39745181604;177,89014670855;-13,9265580340149;4,36908921698301e-44;-2826,05573256935;-2128,73917106274
"MOD_VIG_ABCD2";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";7,5970063196053;1,85824804858363;4,08826277277449;4,34615685413266e-05;3,95490707003955;11,239105569171
"GESTATIONAL_AGE_ABCD1";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";150,549311873476;4,43967838484644;33,9099589707518;4,75129336028924e-252;141,847702136236;159,250921610716
"SEX1_ABCD";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";-138,123966887478;10,8146565734414;-12,7719235418609;2,35267545202077e-37;-159,320304276592;-116,927629498363
"(Intercept)_ABCD3";"MACROSOMIA~MOD_VIG+";-1,94792020149397;0,0469244806303675;-41,511811645569;0;-2,03989049352274;-1,8559499094652
"MOD_VIG_ABCD3";"MACROSOMIA~MOD_VIG+";0,0366900876357193;0,0114843732916187;3,1947836163159;0,00139935715146482;0,014181129599133;0,0591990456723057
"(Intercept)_ABCD4";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE";-24,5684220566211;1,39524732638476;-17,6086501597395;2,11427092494268e-69;-27,303056565861;-21,8337875473811
"MOD_VIG_ABCD4";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE";0,0307578646775505;0,0120596135569594;2,55048509906859;0,0107573122477602;0,00712145643843915;0,0543942729166619
"GESTATIONAL_AGE_ABCD2";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE";0,560872562829451;0,0343432307844334;16,3313861281704;5,9027844843882e-60;0,493561067379214;0,628184058279688
"(Intercept)_ABCD5";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";-24,3480277579554;1,39828903094689;-17,412728855827;6,6058725127522e-68;-27,0886238985887;-21,6074316173221
"MOD_VIG_ABCD5";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";0,0300801530715571;0,0121267790658717;2,48047341409982;0,0131208047977291;0,00631210285397417;0,05384820328914
"GESTATIONAL_AGE_ABCD3";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";0,562908170244655;0,0344391618904309;16,3450020077597;4,72155434522916e-60;0,495408653281666;0,630407687207644
"SEX1_ABCD1";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,676453895961015;0,0768979016079332;-8,79677964959227;1,40798402450356e-18;-0,827171013599269;-0,525736778322761
"(Intercept)_ABCD6";"BIRTH_WEIGHT_LGA~MOD_VIG+";-1,95266491108731;0,00504005725350483;-387,429112978715;0;-1,9625432417842;-1,94278658039042
"MOD_VIG_ABCD6";"BIRTH_WEIGHT_LGA~MOD_VIG+";-0,00443318258143393;0,00134594559136069;-3,29373089810576;0,00098867101939474;-0,00707118746565134;-0,00179517769721652
"(Intercept)_ABCD7";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE";-2,25272431150706;0,128910549238561;-17,4750966838112;2,21769387544978e-68;-2,50538434524191;-2,0000642777722
"MOD_VIG_ABCD7";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE";-0,00458773065453315;0,00134712237837743;-3,40557823711529;0,000660240924910896;-0,00722804199892084;-0,00194741931014545
"GESTATIONAL_AGE_ABCD4";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE";0,00749751328828065;0,00321859629218523;2,32943575635275;0,0198359926817374;0,00118918047482345;0,0138058461017379
"(Intercept)_ABCD8";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";-2,25449491427693;0,128971434231692;-17,480575661637;2,0145497522771e-68;-2,50727428040552;-2,00171554814833
"MOD_VIG_ABCD8";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,00458284774840443;0,00134724109467809;-3,40165376969848;0,000669794356526877;-0,0072233917724658;-0,00194230372434306
"GESTATIONAL_AGE_ABCD5";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";0,00749445167221238;0,0032187937298135;2,3283417022956;0,0198939665815099;0,00118573188811456;0,0138031714563102
"SEX1_ABCD2";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";0,0037468783380582;0,00784069154366993;0,477876003307793;0,632738461875977;-0,0116205947014226;0,019114351377539
"(Intercept)_ABCD9";"BIRTH_WEIGHT~LTPA_DUR+";3473,49611212997;8,09863154713569;428,899140788603;0;3457,62308597352;3489,36913828641
"LTPA_DUR_ABCD";"BIRTH_WEIGHT~LTPA_DUR+";10,4532452725262;1,91876791246618;5,44789456015592;5,09695569437926e-08;6,69252926940142;14,213961275651
"(Intercept)_ABCD10";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE";-2543,81114353805;180,008316003915;-14,1316312490959;2,42462062919762e-45;-2896,62095982343;-2191,00132725267
"LTPA_DUR_ABCD1";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE";7,40979149239413;1,77469833098876;4,17524001854772;2,97672035297857e-05;3,93144668023281;10,8881363045555
"GESTATIONAL_AGE_ABCD6";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE";150,389576870484;4,49503186272048;33,4568433469269;2,04669302006117e-245;141,579476310192;159,199677430776
"(Intercept)_ABCD11";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE+SEX";-2478,75489603548;177,882510619732;-13,9347869973256;3,89360243744619e-44;-2827,39821032972;-2130,11158174124
"LTPA_DUR_ABCD2";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE+SEX";7,16493172815387;1,7531243709975;4,08695004569307;4,3708118333507e-05;3,72887110057933;10,6009923557284
"GESTATIONAL_AGE_ABCD7";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE+SEX";150,51294949055;4,44013283331958;33,8982987988723;7,05748077985058e-252;141,81044905067;159,215449930431
"SEX1_ABCD3";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE+SEX";-137,975394518984;10,815002573693;-12,757777317095;2,82137012830559e-37;-159,172410056131;-116,778378981838
"(Intercept)_ABCD12";"MACROSOMIA~LTPA_DUR+";-1,96751879867349;0,0497934932977113;-39,5135723237945;0;-2,06511225220144;-1,86992534514554
"LTPA_DUR_ABCD3";"MACROSOMIA~LTPA_DUR+";0,0366378196252701;0,010846893244063;3,37772473655749;0,000730882027446682;0,0153782995227557;0,0578973397277844
"(Intercept)_ABCD13";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE";-24,5731414143929;1,39528761609228;-17,6115240549571;2,0096052938178e-69;-27,3078548900085;-21,8384279387773
"LTPA_DUR_ABCD4";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE";0,030796366931491;0,0113964703054796;2,70227237960543;0,00688673199931314;0,0084596955818708;0,0531330382811111
"GESTATIONAL_AGE_ABCD8";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE";0,560575628778323;0,0343443756724407;16,3221959288126;6,86220895527458e-60;0,493261889388825;0,62788936816782
"(Intercept)_ABCD14";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE+SEX";-24,3511253949976;1,39832152459073;-17,414539479484;6,40018046414129e-68;-27,0917852220025;-21,6104655679926
"LTPA_DUR_ABCD5";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE+SEX";0,029647983162171;0,0114597114656063;2,58714918356825;0,00967736834554865;0,00718736141636198;0,0521086049079799
"GESTATIONAL_AGE_ABCD9";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE+SEX";0,562604658410716;0,0344404684363669;16,3355692867592;5,5115419734693e-60;0,495102580664748;0,630106736156683
"SEX1_ABCD4";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE+SEX";-0,675498061782503;0,0769032217460211;-8,7837420389667;1,58124099642542e-18;-0,826225606699802;-0,524770516865205
"(Intercept)_ABCD15";"BIRTH_WEIGHT_LGA~LTPA_DUR+";-1,95725269438508;0,0053622206379023;-365,007862703457;0;-1,96776245371253;-1,94674293505764
"LTPA_DUR_ABCD6";"BIRTH_WEIGHT_LGA~LTPA_DUR+";-0,00203050076424174;0,00127044388174565;-1,59826088614928;0,109984928393413;-0,00452052501684248;0,000459523488359008
"(Intercept)_ABCD16";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE";-2,24694819846027;0,128991014604331;-17,4194164248773;5,87735213029052e-68;-2,49976594141404;-1,9941304555065
"LTPA_DUR_ABCD7";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE";-0,00217702392476912;0,00127171979280043;-1,71187390264261;0,0869199090169116;-0,0046695489170847;0,000315501067546459
"GESTATIONAL_AGE_ABCD10";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE";0,00724031239024888;0,00322106630139521;2,24779986276989;0,024588954635401;0,000927138447698636;0,0135534863327991
"(Intercept)_ABCD17";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE+SEX";-2,2487411421858;0,129051644748599;-17,4251257825229;5,31913547655672e-68;-2,50167771803872;-1,99580456633289
"LTPA_DUR_ABCD8";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE+SEX";-0,00217027561396447;0,00127187086992342;-1,70636474604937;0,0879401901269835;-0,00466309671200001;0,000322545484071064
"GESTATIONAL_AGE_ABCD11";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE+SEX";0,00723691225308234;0,0032212635353854;2,2466067037314;0,0246651733714516;0,000923351739014788;0,0135504727671499
"SEX1_ABCD5";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE+SEX";0,00380258818142856;0,00784615567451179;0,484643478816161;0,627929266275216;-0,0115755943577091;0,0191807707205662
"(Intercept)_ABCD18";"BIRTH_WEIGHT~LTPA_EE+";3474,5933099415;7,78453804080565;446,345472490221;0;3459,33589574524;3489,85072413776
"LTPA_EE_ABCD";"BIRTH_WEIGHT~LTPA_EE+";2,23838268955739;0,390092954660253;5,73807515059298;9,57586264271767e-09;1,47381454780048;3,0029508313143
"(Intercept)_ABCD19";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE";-2538,30699432877;180,013338691545;-14,1006606109239;3,76231183594441e-45;-2891,126654901;-2185,48733375653
"LTPA_EE_ABCD1";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE";1,57693128190846;0,360915265440603;4,36925625737485;1,24670403435927e-05;0,869550360174163;2,28431220364275
"GESTATIONAL_AGE_ABCD12";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE";150,274771440539;4,49531286873178;33,4292130111368;5,16080279848701e-245;141,464120118585;159,085422762493
"(Intercept)_ABCD20";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";-2473,47489872295;177,8883067654;-13,9046514281851;5,93553181774146e-44;-2822,12957325395;-2124,82022419195
"LTPA_EE_ABCD2";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";1,52375527288073;0,356533444550093;4,27380739779838;1,92163044893193e-05;0,824962562278537;2,22254798348292
"GESTATIONAL_AGE_ABCD13";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";150,402627973914;4,44044357617899;33,8710818848723;1,77631607033202e-251;141,699518489221;159,105737458607
"SEX1_ABCD6";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";-137,918834848586;10,8137976292596;-12,753968548053;2,96270241308028e-37;-159,11348873804;-116,724180959133
"(Intercept)_ABCD21";"MACROSOMIA~LTPA_EE+";-1,96527234195819;0,0478467977171703;-41,0742711262562;0;-2,05905034225942;-1,87149434165696
"LTPA_EE_ABCD3";"MACROSOMIA~LTPA_EE+";0,00791967657455179;0,00217409350185443;3,6427488366055;0,000269742008299605;0,00365853161189454;0,012180821537209
"(Intercept)_ABCD22";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE";-24,5504051219521;1,39538321272961;-17,5940235614038;2,73733121000277e-69;-27,2853059635339;-21,8155042803703
"LTPA_EE_ABCD4";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE";0,00663025418550709;0,00228509413966337;2,90152342978913;0,00371353008151787;0,00215155197048335;0,0111089564005308
"GESTATIONAL_AGE_ABCD14";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE";0,560067159699217;0,034349547494507;16,3049355974422;9,10348380253853e-60;0,492743283724735;0,627391035673698
"(Intercept)_ABCD23";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";-24,3281748843251;1,39843750981676;-17,3966835940441;8,74199128358396e-68;-27,0690620381958;-21,5872877304543
"LTPA_EE_ABCD5";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";0,00644298385106968;0,0023087272303588;2,79070812972062;0,00525928745549056;0,00191796162943952;0,0109680060726998
"GESTATIONAL_AGE_ABCD15";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";0,562068248936837;0,0344465307522855;16,3171221212036;7,45690772878698e-60;0,494554289270006;0,629582208603668
"SEX1_ABCD7";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";-0,675502519557278;0,0769094797849739;-8,78308527694986;1,59050494521809e-18;-0,826242330005538;-0,524762709109018
"(Intercept)_ABCD24";"BIRTH_WEIGHT_LGA~LTPA_EE+";-1,95497709562587;0,00515421230825341;-379,296966967266;0;-1,96507916611872;-1,94487502513302
"LTPA_EE_ABCD6";"BIRTH_WEIGHT_LGA~LTPA_EE+";-0,000627061130858344;0,000258284036603504;-2,42779669663037;0,0151908560057892;-0,00113328854038284;-0,000120833721333852
"(Intercept)_ABCD25";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE";-2,25139627577524;0,128975547865131;-17,4559931168465;3,09940078359658e-68;-2,50418370447722;-1,99860884707327
"LTPA_EE_ABCD7";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE";-0,000659668836631331;0,000258587749282589;-2,55104442674287;0,0107400634272989;-0,00116649151206848;-0,000152846161194183
"GESTATIONAL_AGE_ABCD16";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE";0,00740812624415268;0,00322079154958248;2,30009490838146;0,0214428436835749;0,00109549080526007;0,0137207616830453
"(Intercept)_ABCD26";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";-2,25314292761789;0,129035937912044;-17,461359711693;2,8213337963144e-68;-2,50604871863684;-2,00023713659893
"LTPA_EE_ABCD8";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";-0,000658236213278885;0,000258620863007064;-2,54517831866065;0,0109221946468313;-0,0011651237904234;-0,000151348636134373
"GESTATIONAL_AGE_ABCD17";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";0,00740468164086575;0,00322099193598718;2,29888239027719;0,0215116186239509;0,00109165345183694;0,0137177098298946
"SEX1_ABCD8";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";0,0037156933579463;0,0078440710626515;0,473694504839213;0,635717772523261;-0,0116584034170235;0,0190897901329161
"(Intercept)_ALSPAC";"BIRTH_WEIGHT~MOD_VIG+";3487,37822036794;7,11360090620245;490,240915445121;0;3473,43581879139;3501,32062194448
"MOD_VIG_ALSPAC";"BIRTH_WEIGHT~MOD_VIG+";0,318605239639866;1,40978821275791;0,225995108170603;0,821205225029484;-2,44452888319474;3,08173936247447
"(Intercept)_ALSPAC1";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE";-1402,04710407495;143,982801686445;-9,73760121106846;2,08415938251976e-22;-1684,24820977356;-1119,84599837635
"MOD_VIG_ALSPAC1";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE";0,230962101488809;1,32768692910335;0,17395825508713;0,861898269557607;-2,37125646229834;2,83318066527595
"GESTATIONAL_AGE_ALSPAC";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE";122,986322078576;3,61775375361179;33,9952164947083;2,62159171719953e-253;115,895655016563;130,07698914059
"(Intercept)_ALSPAC2";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";-1413,47880804407;142,199216462215;-9,94013077715974;2,78461324466552e-23;-1692,18415093982;-1134,77346514831
"MOD_VIG_ALSPAC2";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";0,284210341834074;1,3112264915665;0,216751525127084;0,828401991146928;-2,28574635721108;2,85416704087923
"GESTATIONAL_AGE_ALSPAC1";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";124,974980242706;3,57529579685745;34,9551442296199;1,08165472217497e-267;117,967529246788;131,982431238624
"SEX1_ALSPAC";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";-138,751193038999;9,15222915187032;-15,1603713954916;6,4702426301766e-52;-156,689232554922;-120,813153523076
"(Intercept)_ALSPAC3";"MACROSOMIA~MOD_VIG+";-1,94634737966993;0,0456945682475859;-42,5947208675673;0;-2,0359070877243;-1,85678767161555
"MOD_VIG_ALSPAC3";"MACROSOMIA~MOD_VIG+";0,0071144153860243;0,00892544433044738;0,797093693336351;0,425396618821755;-0,0103791340476698;0,0246079648197184
"(Intercept)_ALSPAC4";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE";-19,9142878584234;1,11347351246489;-17,8848330341861;1,54816235661759e-71;-22,0966558405939;-17,7319198762529
"MOD_VIG_ALSPAC4";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE";0,00739553577983426;0,00904844427197325;0,817326775470262;0,413741709208957;-0,010339089109351;0,0251301606690196
"GESTATIONAL_AGE_ALSPAC2";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE";0,448964708243964;0,0276290145851171;16,2497546505263;2,24260094611065e-59;0,394812834728803;0,503116581759125
"(Intercept)_ALSPAC5";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";-20,0924081415301;1,11694083034896;-17,988784719467;2,3853175437052e-72;-22,2815719418763;-17,9032443411839
"MOD_VIG_ALSPAC5";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";0,00784216951703005;0,00913743431556304;0,85824633548097;0,390756455208698;-0,0100668726525739;0,025751211686634
"GESTATIONAL_AGE_ALSPAC3";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";0,460550029567976;0,0277494976804514;16,5966978887844;7,36318225277304e-62;0,406162013525213;0,514938045610738
"SEX1_ALSPAC1";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,661126977238775;0,0663935801848282;-9,95769433427618;2,33413019953841e-23;-0,791256003205711;-0,53099795127184
"(Intercept)_ALSPAC6";"BIRTH_WEIGHT_LGA~MOD_VIG+";-1,38297245272502;0,0376321499744906;-36,7497592792992;1,17296740984593e-295;-1,45673011133583;-1,30921479411421
"MOD_VIG_ALSPAC6";"BIRTH_WEIGHT_LGA~MOD_VIG+";0,0131524292308314;0,00730586232989277;1,80025692203599;0,0718200795345756;-0,00116679781176628;0,0274716562734291
"(Intercept)_ALSPAC7";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE";-0,504892385491957;0,802863864020191;-0,628864254724085;0,529437929445352;-2,07847664346019;1,06869187247628
"MOD_VIG_ALSPAC7";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE";0,0131730663206952;0,00730697337437766;1,80280748892385;0,0714184536440496;-0,0011483383290781;0,0274944709704685
"GESTATIONAL_AGE_ALSPAC4";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE";-0,0220931339606825;0,0201840079193592;-1,09458607274387;0,273698019877816;-0,0616530625462977;0,0174667946249328
"(Intercept)_ALSPAC8";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,520741497933746;0,802923550243491;-0,648556762067607;0,516624910620742;-2,09444273875003;1,05295974288253
"MOD_VIG_ALSPAC8";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";0,0132617451565474;0,0073141407205685;1,81316516364709;0,0698063510676501;-0,00107370723362466;0,0275971975467195
"GESTATIONAL_AGE_ALSPAC5";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,0196951129239683;0,020198280398195;-0,975088598419906;0,329516313724604;-0,0592830150540719;0,0198927892061353
