"";"desc";"Estimate";"Std. Error";"z-value";"p-value";"low0.95CI";"high0.95CI"
"SEX1_ALSPAC2";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,167446630416931;0,0519453708519541;-3,2235140046292;0,00126628106461978;-0,269257686450338;-0,0656355743835246
"(Intercept)_ALSPAC9";"BIRTH_WEIGHT~LTPA_DUR+";3488,39427981488;7,09972774136654;491,34197914235;0;3474,47906914176;3502,309490488
"LTPA_DUR_ALSPAC";"BIRTH_WEIGHT~LTPA_DUR+";0,0366172047853204;1,28467508246537;0,0285030863329658;0,977260906492911;-2,48129968868283;2,55453409825347
"(Intercept)_ALSPAC10";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE";-1401,70867122884;144,000139560351;-9,7340785606765;2,15764235419005e-22;-1683,94375853587;-1119,47358392181
"LTPA_DUR_ALSPAC1";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE";0,108541101447559;1,20985765861927;0,0897139433505175;0,92851453543346;-2,26273633586616;2,47981853876127
"GESTATIONAL_AGE_ALSPAC6";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE";122,988111690732;3,6177569018965;33,9956815855313;2,58043252487016e-253;115,897438458193;130,07878492327
"(Intercept)_ALSPAC11";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE+SEX";-1413,32345398688;142,216387336624;-9,93783825095743;2,84943459105369e-23;-1692,06245117806;-1134,5844567957
"LTPA_DUR_ALSPAC2";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE+SEX";0,195762286955161;1,19486747577139;0,163835982587759;0,869860264389737;-2,14613493185505;2,53765950576537
"GESTATIONAL_AGE_ALSPAC7";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE+SEX";124,977535001789;3,57530032536934;34,9558145129748;1,0565858341928e-267;117,970075130151;131,984994873427
"SEX1_ALSPAC3";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE+SEX";-138,753099109261;9,15231258821244;-15,1604414482046;6,46334509025516e-52;-156,69130215741;-120,814896061112
"(Intercept)_ALSPAC12";"MACROSOMIA~LTPA_DUR+";-1,93250396694832;0,0455083733758751;-42,4647998509386;0;-2,02169873976004;-1,8433091941366
"LTPA_DUR_ALSPAC3";"MACROSOMIA~LTPA_DUR+";0,00308046302224153;0,00817551861938998;0,376791145082289;0,706328821790565;-0,0129432590266995;0,0191041850711825
"(Intercept)_ALSPAC13";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE";-19,9018586742526;1,11347026808744;-17,8737225812389;1,88953943217375e-71;-22,0842202975602;-17,7194970509451
"LTPA_DUR_ALSPAC4";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE";0,00376941597456695;0,00829034038004779;0,454675658871466;0,649342594966939;-0,0124793525899048;0,0200181845390387
"GESTATIONAL_AGE_ALSPAC8";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE";0,448957166525886;0,027627325591032;16,2504750974383;2,21640159703133e-59;0,394808603378302;0,50310572967347
"(Intercept)_ALSPAC14";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE+SEX";-20,0805837681719;1,1169546582006;-17,9779757582295;2,89884189120009e-72;-22,2697746706094;-17,8913928657345
"LTPA_DUR_ALSPAC5";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE+SEX";0,00427602018637979;0,00837449213415994;0,510600537665766;0,609630799308439;-0,0121376827853877;0,0206897231581472
"GESTATIONAL_AGE_ALSPAC9";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE+SEX";0,460547281895432;0,0277482450772021;16,5973480706286;7,2838694027983e-62;0,406161720909925;0,514932842880939
"SEX1_ALSPAC4";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE+SEX";-0,661066395307352;0,066392020713333;-9,95701574081772;2,35011238880066e-23;-0,791192364766322;-0,530940425848382
"(Intercept)_ALSPAC15";"BIRTH_WEIGHT_LGA~LTPA_DUR+";-1,38152687053582;0,0375209277718643;-36,8201681721683;8,78290441943468e-297;-1,45506653763521;-1,30798720343644
"LTPA_DUR_ALSPAC6";"BIRTH_WEIGHT_LGA~LTPA_DUR+";0,011675506846416;0,00664871759345574;1,75605395812089;0,0790791956911615;-0,0013557401801351;0,0247067538729671
"(Intercept)_ALSPAC16";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE";-0,508675347519817;0,802950013475481;-0,633508112563659;0,526401884816531;-2,08242845531771;1,06507776027808
"LTPA_DUR_ALSPAC7";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE";0,0116666994083446;0,00664963981398526;1,75448591723836;0,0793472808956297;-0,00136635513723011;0,0246997539539194
"GESTATIONAL_AGE_ALSPAC10";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE";-0,0219587773098491;0,0201836896753836;-1,0879466372608;0,276618665839014;-0,0615180821487338;0,0176005275290356
"(Intercept)_ALSPAC17";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE+SEX";-0,524662499468402;0,803008601414744;-0,653370958348453;0,513517156776467;-2,09853043751718;1,04920543858037
"LTPA_DUR_ALSPAC8";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE+SEX";0,0117958875846716;0,00665666664606851;1,77204120498333;0,0763877175545207;-0,00125093929871171;0,0248427144680549
"GESTATIONAL_AGE_ALSPAC11";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE+SEX";-0,0195598600969821;0,0201979586561702;-0,968407769812265;0,332840760576731;-0,0591471316243047;0,0200274114303405
"SEX1_ALSPAC5";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE+SEX";-0,167639367565861;0,0519455145912664;-3,22721545613577;0,0012500129747241;-0,269450705323143;-0,0658280298085793
"(Intercept)_ALSPAC18";"BIRTH_WEIGHT~LTPA_EE+";3486,44783401865;6,95479655870832;501,301196172756;0;3472,81668324378;3500,07898479352
"LTPA_EE_ALSPAC";"BIRTH_WEIGHT~LTPA_EE+";0,126210090678832;0,296759790210105;0,425293772412615;0,670622532799994;-0,455428410192635;0,707848591550298
"(Intercept)_ALSPAC19";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE";-1402,2378609805;143,960736667485;-9,74041876584262;2,02717237146827e-22;-1684,39572003663;-1120,08000192438
"LTPA_EE_ALSPAC1";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE";0,0721316696483685;0,279482949263535;0,258089696843556;0,796337683014751;-0,475644845201195;0,619908184497932
"GESTATIONAL_AGE_ALSPAC12";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE";122,982229342333;3,61779828021059;33,9936668152692;2,76352670007841e-253;115,891475009789;130,072983674876
"(Intercept)_ALSPAC20";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";-1413,59596938597;142,17739191835;-9,94248065963804;2,71968557219108e-23;-1692,25853696177;-1134,93340181017
"LTPA_EE_ALSPAC2";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";0,0801492313033423;0,276017468278974;0,290377387355551;0,771527541082632;-0,460835065627374;0,621133528234058
"GESTATIONAL_AGE_ALSPAC13";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";124,970575321127;3,57533877977543;34,9534919678231;1,14601750758257e-267;117,963040080238;131,978110562016
"SEX1_ALSPAC6";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";-138,750971156337;9,15219424502731;-15,1604049741105;6,46693549344148e-52;-156,688942256106;-120,813000056569
"(Intercept)_ALSPAC21";"MACROSOMIA~LTPA_EE+";-1,9400703556236;0,0445827065042589;-43,5162085872528;0;-2,02745085470527;-1,85268985654193
"LTPA_EE_ALSPAC3";"MACROSOMIA~LTPA_EE+";0,00119163228259951;0,00187718241832422;0,634798339770988;0,525559946241495;-0,00248757764972777;0,00487084221492679
"(Intercept)_ALSPAC22";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE";-19,9022367101105;1,11321464250118;-17,8781664831447;1,74481250707763e-71;-22,0840973164755;-17,7203761037456
"LTPA_EE_ALSPAC4";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE";0,00111453871389027;0,00189416971681534;0,588404884734478;0,556260559813696;-0,00259796571167423;0,00482704313945477
"GESTATIONAL_AGE_ALSPAC14";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE";0,44887855363065;0,0276274067405076;16,2475818974533;2,32349704419358e-59;0,394729831433016;0,503027275828284
"(Intercept)_ALSPAC23";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";-20,0793096729583;1,11666857723046;-17,9814405835245;2,72324239776565e-72;-22,2679398669976;-17,8906794789191
"LTPA_EE_ALSPAC5";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";0,0011730708248852;0,00191035754186007;0,614058258300174;0,539176830242846;-0,00257116115475501;0,00491730280452541
"GESTATIONAL_AGE_ALSPAC15";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";0,460452886782591;0,0277479003482321;16,59415238645;7,68206349740584e-62;0,40606800145345;0,514837772111733
"SEX1_ALSPAC7";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";-0,660988472414663;0,0663914354989846;-9,95592981906185;2,37591368342505e-23;-0,791113294874586;-0,530863649954739
"(Intercept)_ALSPAC24";"BIRTH_WEIGHT_LGA~LTPA_EE+";-1,38207879541076;0,0367080707532384;-37,6505429746354;0;-1,45402529202905;-1,31013229879246
"LTPA_EE_ALSPAC6";"BIRTH_WEIGHT_LGA~LTPA_EE+";0,00283774375629871;0,00152886671585014;1,85610931736503;0,0634379779564197;-0,000158779943929594;0,00583426745652701
"(Intercept)_ALSPAC25";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE";-0,497877123430089;0,802741184859491;-0,620221227987992;0,535112147516791;-2,0712209346617;1,07546668780152
"LTPA_EE_ALSPAC7";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE";0,00284967399319965;0,0015294008616158;1,86326166325615;0,0624254610418551;-0,000147896613491848;0,00584724459989114
"GESTATIONAL_AGE_ALSPAC16";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE";-0,0222502828646286;0,0201848697252371;-1,10232481891172;0,270320483165969;-0,0618119005587262;0,017311334829469
"(Intercept)_ALSPAC26";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";-0,513511479012375;0,802797757053473;-0,639652358891893;0,522398634536933;-2,08696616970672;1,05994321168197
"LTPA_EE_ALSPAC8";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";0,00286322889703866;0,00153052173127974;1,87075350746218;0,0613792545173434;-0,000136538573825526;0,00586299636790284
"GESTATIONAL_AGE_ALSPAC17";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";-0,0198560347150264;0,0201990974234356;-0,983015938721542;0,325599594194527;-0,0594455381851759;0,0197334687551231
"SEX1_ALSPAC8";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";-0,167372262110834;0,0519457079961917;-3,22206142850348;0,00127271845370926;-0,269183978934804;-0,065560545286864
"(Intercept)_GECKO";"BIRTH_WEIGHT~MOD_VIG+";3622,90516172301;15,8729920941268;228,243367113094;0;3591,79466889164;3654,01565455439
"MOD_VIG_GECKO";"BIRTH_WEIGHT~MOD_VIG+";4,82177106722939;12,9497473594876;0,372344798193823;0,709636148398028;-20,5592673662589;30,2028095007177
"(Intercept)_GECKO1";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE";-3067,10658343966;421,056560694459;-7,28431016104109;3,23320399587687e-13;-3892,36227785511;-2241,85088902422
"MOD_VIG_GECKO1";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE";2,2672649980815;11,8784968971112;0,190871371834334;0,848626369761908;-21,0141611107273;25,5486911068903
"GESTATIONAL_AGE_GECKO";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE";166,858465902239;10,495473711954;15,8981357565778;6,52785724976684e-57;146,287715426122;187,429216378355
"(Intercept)_GECKO2";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";-3005,24742145916;413,805002026054;-7,26247243688452;3,80077983384168e-13;-3816,29032205275;-2194,20452086557
"MOD_VIG_GECKO2";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";-0,292675286366654;11,6770027498746;-0,0250642474473851;0,980003717621262;-23,1791801234961;22,5938295507628
"GESTATIONAL_AGE_GECKO1";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";167,433129202413;10,312682134922;16,2356530543526;2,82228290913359e-59;147,220643633956;187,64561477087
"SEX1_GECKO";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";-174,295530174264;24,960209627577;-6,98293535089928;2,8907545867574e-12;-223,216642090884;-125,374418257643
"(Intercept)_GECKO3";"MACROSOMIA~MOD_VIG+";-1,29779189753404;0,0762072275268476;-17,0297744669537;4,93942216933155e-65;-1,44715531884831;-1,14842847621977
"MOD_VIG_GECKO3";"MACROSOMIA~MOD_VIG+";0,0173435093266208;0,0608650284973915;0,284950319662861;0,77568220377432;-0,10194975444627;0,136636773099512
"(Intercept)_GECKO4";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE";-29,4922749070919;2,7919423651477;-10,5633537694936;4,40631803473874e-26;-34,9643813896929;-24,0201684244908
"MOD_VIG_GECKO4";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE";0,00344071846796682;0,0643160778636351;0,0534970194429755;0,957335905390563;-0,122616477771632;0,129497914707565
"GESTATIONAL_AGE_GECKO2";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE";0,698596123687478;0,0687611748093936;10,1597467702376;2,99854234318287e-24;0,563826697526404;0,833365549848552
"(Intercept)_GECKO5";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";-29,6292269371504;2,807851187911;-10,5522782206966;4,95800797663333e-26;-35,132514139404;-24,1259397348969
"MOD_VIG_GECKO5";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,0041223137466357;0,0650965204795075;-0,0633261765186577;0,949506771743969;-0,131709149405344;0,123464521912073
"GESTATIONAL_AGE_GECKO3";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";0,709898940059971;0,0692540071819159;10,2506550732178;1,17544181386358e-24;0,574163580198338;0,845634299921604
"SEX1_GECKO1";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,725463149131394;0,144742038335426;-5,01211090761483;5,38361577063299e-07;-1,00915233131775;-0,441773966945043
"(Intercept)_GECKO6";"BIRTH_WEIGHT_LGA~MOD_VIG+";-1,67834722174454;0,026152512001267;-64,1753733508745;0;-1,72960520337227;-1,6270892401168
"MOD_VIG_GECKO6";"BIRTH_WEIGHT_LGA~MOD_VIG+";0,0140197615058445;0,0213361426266751;0,657089791306353;0,511123182661698;-0,0277983096114485;0,0558378326231375
"(Intercept)_GECKO7";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE";-3,59338495418465;0,754831791043112;-4,76051088046902;1,93103523030837e-06;-5,07282807901502;-2,11394182935429
"MOD_VIG_GECKO7";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE";0,0132885257925885;0,021294685618859;0,624030146790235;0,532607786894646;-0,0284482910824782;0,0550253426676551
"GESTATIONAL_AGE_GECKO4";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE";0,0477637813432702;0,018815327819079;2,53855695752679;0,0111310682534074;0,0108864164605609;0,0846411462259795
"(Intercept)_GECKO8";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";-3,56256213484377;0,754257185156889;-4,72327238633164;2,32079676941176e-06;-5,04087905283183;-2,08424521685571
"MOD_VIG_GECKO8";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";0,0120129738066761;0,0212840907723855;0,564410945956968;0,572474491195091;-0,0297030775508808;0,053729025164233
"GESTATIONAL_AGE_GECKO5";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";0,048050121191986;0,0187972947654563;2,55622533941892;0,0105814570091156;0,0112081004449085;0,0848921419390636
"SEX1_GECKO2";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,0868469514699377;0,0454958672863909;-1,90889759114266;0,0562753038459983;-0,176017212796678;0,00232330985680243
"(Intercept)_GECKO9";"BIRTH_WEIGHT~LTPA_EE+";3622,90516172301;15,8729920941268;228,243367113094;0;3591,79466889164;3654,01565455439
"LTPA_EE_GECKO";"BIRTH_WEIGHT~LTPA_EE+";1,20544276680735;3,23743683987189;0,372344798193822;0,709636148398029;-5,13981684156473;7,55070237517942
"(Intercept)_GECKO10";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE";-3067,10658343965;421,056560694459;-7,28431016104107;3,23320399587734e-13;-3892,3622778551;-2241,85088902421
"LTPA_EE_GECKO1";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE";0,566816249520371;2,96962422427781;0,190871371834333;0,848626369761909;-5,25354027768183;6,38717277672257
"GESTATIONAL_AGE_GECKO6";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE";166,858465902238;10,495473711954;15,8981357565778;6,52785724976888e-57;146,287715426122;187,429216378355
"(Intercept)_GECKO11";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";-3005,24742145916;413,805002026054;-7,26247243688452;3,80077983384168e-13;-3816,29032205275;-2194,20452086557
"LTPA_EE_GECKO2";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";-0,0731688215916639;2,91925068746866;-0,0250642474473852;0,980003717621262;-5,79479503087403;5,64845738769071
"GESTATIONAL_AGE_GECKO7";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";167,433129202413;10,312682134922;16,2356530543526;2,82228290913359e-59;147,220643633956;187,64561477087
"SEX1_GECKO3";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";-174,295530174264;24,960209627577;-6,98293535089928;2,8907545867574e-12;-223,216642090884;-125,374418257643
"(Intercept)_GECKO12";"MACROSOMIA~LTPA_EE+";-1,29779189753404;0,0762072275268476;-17,0297744669537;4,93942216933155e-65;-1,44715531884831;-1,14842847621977
"LTPA_EE_GECKO3";"MACROSOMIA~LTPA_EE+";0,00433587733165521;0,0152162571243479;0,284950319662861;0,77568220377432;-0,0254874386115676;0,034159193274878
"(Intercept)_GECKO13";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE";-29,4922749070919;2,7919423651477;-10,5633537694936;4,40631803473874e-26;-34,9643813896929;-24,0201684244908
"LTPA_EE_GECKO4";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE";0,000860179616991704;0,0160790194659088;0,0534970194429755;0,957335905390563;-0,030654119442908;0,0323744786768914
"GESTATIONAL_AGE_GECKO8";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE";0,698596123687478;0,0687611748093936;10,1597467702376;2,99854234318287e-24;0,563826697526404;0,833365549848552
"(Intercept)_GECKO14";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";-29,6292269371504;2,807851187911;-10,5522782206966;4,95800797663333e-26;-35,132514139404;-24,1259397348969
"LTPA_EE_GECKO5";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";-0,00103057843665893;0,0162741301198769;-0,0633261765186577;0,949506771743969;-0,0329272873513361;0,0308661304780182
"GESTATIONAL_AGE_GECKO9";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";0,709898940059971;0,0692540071819159;10,2506550732178;1,17544181386358e-24;0,574163580198338;0,845634299921604
"SEX1_GECKO4";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";-0,725463149131394;0,144742038335426;-5,01211090761483;5,38361577063299e-07;-1,00915233131775;-0,441773966945043
"(Intercept)_GECKO15";"BIRTH_WEIGHT_LGA~LTPA_EE+";-1,67834722174454;0,026152512001267;-64,1753733508745;0;-1,72960520337227;-1,6270892401168
"LTPA_EE_GECKO6";"BIRTH_WEIGHT_LGA~LTPA_EE+";0,00350494037646112;0,00533403565666877;0,657089791306351;0,511123182661699;-0,00694957740286213;0,0139594581557844
"(Intercept)_GECKO16";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE";-3,59338495418458;0,754831791043112;-4,76051088046892;1,93103523030934e-06;-5,07282807901494;-2,11394182935421
"LTPA_EE_GECKO7";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE";0,0033221314481471;0,00532367140471475;0,624030146790231;0,532607786894648;-0,00711207277061956;0,0137563356669138
"GESTATIONAL_AGE_GECKO10";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE";0,0477637813432683;0,018815327819079;2,53855695752669;0,0111310682534106;0,010886416460559;0,0846411462259776
"(Intercept)_GECKO17";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";-3,56256213484377;0,754257185156889;-4,72327238633164;2,32079676941176e-06;-5,04087905283183;-2,08424521685571
"LTPA_EE_GECKO8";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";0,00300324345166902;0,00532102269309638;0,564410945956968;0,572474491195091;-0,00742576938772021;0,0134322562910582
