"";"desc";"Estimate";"Std. Error";"z-value";"p-value";"low0.95CI";"high0.95CI"
"GESTATIONAL_AGE_GECKO11";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";0,048050121191986;0,0187972947654563;2,55622533941892;0,0105814570091156;0,0112081004449085;0,0848921419390636
"SEX1_GECKO5";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";-0,0868469514699377;0,0454958672863909;-1,90889759114266;0,0562753038459983;-0,176017212796678;0,00232330985680243
"(Intercept)_HSS";"BIRTH_WEIGHT~MOD_VIG+";3270,47513343663;25,473985083547;128,384904156552;0;3220,54704013017;3320,40322674309
"MOD_VIG_HSS";"BIRTH_WEIGHT~MOD_VIG+";9,01584458650419;10,7642903157318;0,837569809254188;0,402272354750112;-12,0817767514634;30,1134659244718
"(Intercept)_HSS1";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE";-3062,91496310611;449,601015697941;-6,81251789067108;9,59051245668972e-12;-3944,1167612867;-2181,71316492552
"MOD_VIG_HSS1";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE";12,6100056919837;9,87842203366715;1,27652024270748;0,201771675723425;-6,75134571809086;31,9713571020582
"GESTATIONAL_AGE_HSS";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE";159,644777513264;11,3177025791627;14,1057583371373;3,50006453069529e-45;137,462488070369;181,827066956159
"(Intercept)_HSS2";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";-3204,64331410434;440,458606978782;-7,2756968834956;3,44636651146528e-13;-4067,92632046343;-2341,36030774524
"MOD_VIG_HSS2";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";10,1796704937697;9,6734235808542;1,05233378944736;0,292646434296093;-8,77989133190501;29,1392323194444
"GESTATIONAL_AGE_HSS1";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";165,358400640517;11,1064649185255;14,888481785478;3,91560161714927e-50;143,59012940465;187,126671876385
"SEX1_HSS";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";-165,194066164999;23,9747967583977;-6,8903218588135;5,56662956865992e-12;-212,183804348126;-118,204327981872
"(Intercept)_HSS3";"MACROSOMIA~MOD_VIG+";-2,85468268724458;0,246182807797974;-11,5957840954809;4,32882855189194e-31;-3,33719212414155;-2,3721732503476
"MOD_VIG_HSS3";"MACROSOMIA~MOD_VIG+";0,0232406334327221;0,100990388876279;0,23012718033192;0,817992944772768;-0,174696891549478;0,221178158414923
"(Intercept)_HSS4";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE";-30,2328104471731;5,5910360470494;-5,40737176307924;6,39563032422324e-08;-41,1910397356551;-19,2745811586911
"MOD_VIG_HSS4";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE";0,0372916295001908;0,100890749886653;0,369623870791789;0,711662762503026;-0,160450606650887;0,235033865651268
"GESTATIONAL_AGE_HSS2";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE";0,684448183699998;0,138578016373962;4,93908198146643;7,84912106262001e-07;0,41284026255803;0,956056104841967
"(Intercept)_HSS5";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";-31,0315096508977;5,60039966759125;-5,54094555616678;3,00842748061416e-08;-42,0080912984066;-20,0549280033887
"MOD_VIG_HSS5";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";0,0299331662427319;0,101643546882461;0,294491555645399;0,76838231510876;-0,1692845249078;0,229150857393263
"GESTATIONAL_AGE_HSS3";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";0,712914232282705;0,13900219891679;5,12879823368459;2,91597662427096e-07;0,440474928633925;0,985353535931485
"SEX1_HSS1";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,782911614177625;0,286140838150794;-2,73610582549925;0,00621710288048955;-1,34373735145929;-0,222085876895964
"(Intercept)_HSS6";"BIRTH_WEIGHT_LGA~MOD_VIG+";-0,736144857542512;0,121328164200247;-6,06738643409732;1,30008484869503e-09;-0,973943689685358;-0,498346025399666
"MOD_VIG_HSS6";"BIRTH_WEIGHT_LGA~MOD_VIG+";0,0964274856846939;0,0506191067280629;1,90496221521102;0,0567849828952585;-0,00278414043189847;0,195639111801286
"(Intercept)_HSS7";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE";3,26530199929113;2,36002254700486;1,38358932351522;0,166484239296558;-1,36025719554088;7,89086119412313
"MOD_VIG_HSS7";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE";0,0946210926717312;0,050772200648909;1,8636397765391;0,0623723078471453;-0,0048905920159715;0,194132777359434
"GESTATIONAL_AGE_HSS4";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE";-0,100926593874837;0,0594794506546587;-1,69683130499679;0,0897285584151888;-0,217504174978195;0,0156509872285217
"(Intercept)_HSS8";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";3,06617890970449;2,36586129834982;1,2960095808842;0,194972184092409;-1,57082402747832;7,7031818468873
"MOD_VIG_HSS8";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";0,0912973178060207;0,0508958685075335;1,79380606880708;0,0728441279647568;-0,00845675143063128;0,191051387042673
"GESTATIONAL_AGE_HSS5";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,0927901069056581;0,0597171585688568;-1,55382655721415;0,120225793960575;-0,209833586959685;0,0242533731483687
"SEX1_HSS2";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,245480053112342;0,129035034948815;-1,90242946971509;0,0571150313868955;-0,498384074355888;0,00742396813120294
"(Intercept)_HSS9";"BIRTH_WEIGHT~LTPA_DUR+";3269,87200889337;22,1124845440334;147,874473462354;0;3226,53233557837;3313,21168220838
"LTPA_DUR_HSS";"BIRTH_WEIGHT~LTPA_DUR+";8,90347192019941;8,36727239918704;1,06408295265545;0,287291122754746;-7,49608063104324;25,3030244714421
"(Intercept)_HSS10";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE";-3062,62227678478;449,166851210978;-6,8184512470762;9,2027195175061e-12;-3942,97312820756;-2182,27142536201
"LTPA_DUR_HSS1";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE";11,4535512895162;7,67764095642736;1,49180605794385;0,135749995370279;-3,5943484713111;26,5014510503435
"GESTATIONAL_AGE_HSS6";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE";159,669356128242;11,3138693212256;14,1127099487255;3,17152206944301e-45;137,494579732847;181,844132523637
"(Intercept)_HSS11";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE+SEX";-3204,93775340693;440,064387641628;-7,28288369477629;3,26758923605314e-13;-4067,44810406319;-2342,42740275066
"LTPA_DUR_HSS2";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE+SEX";9,46103621179063;7,51931760586839;1,25823069428625;0,208308337345807;-5,27655548402936;24,1986279076106
"GESTATIONAL_AGE_HSS7";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE+SEX";165,377237612612;11,1033699652909;14,8943283101959;3,58771989038722e-50;143,615032373618;187,139442851606
"SEX1_HSS3";"BIRTH_WEIGHT~LTPA_DUR+GESTATIONAL_AGE+SEX";-164,952535743497;23,9712138261162;-6,88127588949145;5,93188401428945e-12;-211,935251508394;-117,969819978601
"(Intercept)_HSS12";"MACROSOMIA~LTPA_DUR+";-2,85623834250309;0,213425909803245;-13,3828097307221;7,62109969203199e-41;-3,27454543908514;-2,43793124592103
"LTPA_DUR_HSS3";"MACROSOMIA~LTPA_DUR+";0,0228410301041784;0,0770633559659501;0,296392881128491;0,766930061266958;-0,128200372116874;0,17388243232523
"(Intercept)_HSS13";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE";-30,2443356594757;5,59020330268991;-5,41023895229761;6,29407095414353e-08;-41,2009327990048;-19,2877385199466
"LTPA_DUR_HSS4";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE";0,0346486033920306;0,0787032036379246;0,440243875604253;0,659760485072817;-0,119606841206223;0,188904047990284
"GESTATIONAL_AGE_HSS8";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE";0,684780118501383;0,138598842125909;4,9407347709247;7,78287182079239e-07;0,413131379635648;0,956428857367118
"(Intercept)_HSS14";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE+SEX";-31,0395516385495;5,59833400520262;-5,54442654005709;2,94919114895537e-08;-42,0120846621725;-20,0670186149265
"LTPA_DUR_HSS5";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE+SEX";0,0281355955098428;0,0796210618921975;0,353368754965072;0,723812006723828;-0,127918818209699;0,184190009229384
"GESTATIONAL_AGE_HSS9";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE+SEX";0,713126172262587;0,139004568311552;5,13023550898164;2,89379899751924e-07;0,440682224685408;0,985570119839766
"SEX1_HSS4";"MACROSOMIA~LTPA_DUR+GESTATIONAL_AGE+SEX";-0,782196827049439;0,286167376007486;-2,73335429762258;0,00626928542612606;-1,34307457757444;-0,221319076524434
"(Intercept)_HSS15";"BIRTH_WEIGHT_LGA~LTPA_DUR+";-0,703117536400435;0,105549882145813;-6,66147154412837;2,71099294418406e-11;-0,909991503978675;-0,496243568822195
"LTPA_DUR_HSS6";"BIRTH_WEIGHT_LGA~LTPA_DUR+";0,076522049026922;0,0393343677027505;1,94542466285968;0,0517238888225642;-0,000571895025124447;0,153615993078968
"(Intercept)_HSS16";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE";3,3039750980759;2,35876789817501;1,40072073247741;0,161297600442529;-1,31912503023637;7,92707522638817
"LTPA_DUR_HSS7";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE";0,0752707679521921;0,0394852243032267;1,9063021492331;0,0566110155706929;-0,00211884960361788;0,152660385508002
"GESTATIONAL_AGE_HSS10";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE";-0,101093969808722;0,059479706335216;-1,69963801164344;0,0891990358122239;-0,217672052036765;0,0154841124193198
"(Intercept)_HSS17";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE+SEX";3,10457288938087;2,36470991153675;1,31287684558454;0,189224450271114;-1,53017337111605;7,73931914987778
"LTPA_DUR_HSS8";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE+SEX";0,0725755448085215;0,0395780131933662;1,83373390811558;0,0666935026701843;-0,00499593563012732;0,15014702524717
"GESTATIONAL_AGE_HSS11";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE+SEX";-0,0929833554218691;0,059719333785871;-1,55700590624921;0,11946908314473;-0,210031098822902;0,0240643879791642
"SEX1_HSS5";"BIRTH_WEIGHT_LGA~LTPA_DUR+GESTATIONAL_AGE+SEX";-0,244896688252344;0,129050349506969;-1,89768326229228;0,057737818744903;-0,497830725478308;0,00803734897362121
"(Intercept)_HSS18";"BIRTH_WEIGHT~LTPA_EE+";3283,27299058914;13,9902958710134;234,682169759667;0;3255,8525145489;3310,69346662939
"LTPA_EE_HSS";"BIRTH_WEIGHT~LTPA_EE+";1,24046198257582;1,00219156150182;1,23774937868859;0,215809003682914;-0,723797383577694;3,20472134872934
"(Intercept)_HSS19";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE";-3042,13968753821;448,458227273533;-6,7835519620932;1,17256592040555e-11;-3921,10166156502;-2163,17771351141
"LTPA_EE_HSS1";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE";1,47538778085115;0,919508984510602;1,60453873285035;0,108595353898933;-0,326816712250623;3,27759227395293
"GESTATIONAL_AGE_HSS12";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE";159,600730937544;11,3107158776559;14,1105773201174;3,2689085750201e-45;137,432135177973;181,769326697115
"(Intercept)_HSS20";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";-3187,57174169967;439,426360094044;-7,25393838689487;4,04824326658949e-13;-4048,83158134153;-2326,31190205782
"LTPA_EE_HSS2";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";1,20209093046628;0,900822939917796;1,33443641052922;0,182060873933508;-0,563489588220085;2,96767144915265
"GESTATIONAL_AGE_HSS13";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";165,308042198868;11,1011816598726;14,8910311770148;3,76911211806958e-50;143,550125959681;187,065958438055
"SEX1_HSS6";"BIRTH_WEIGHT~LTPA_EE+GESTATIONAL_AGE+SEX";-164,701139236525;23,9745740792172;-6,86982545309528;6,42805066814703e-12;-211,690440976478;-117,711837496572
"(Intercept)_HSS21";"MACROSOMIA~LTPA_EE+";-2,8175910958307;0,139947983538623;-20,1331310718964;3,78317973134842e-90;-3,0918841032754;-2,54329808838599
"LTPA_EE_HSS3";"MACROSOMIA~LTPA_EE+";0,00224768934731194;0,00924498719196121;0,243125198622922;0,807908411087165;-0,0158721525864661;0,02036753128109
"(Intercept)_HSS22";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE";-30,1332077364551;5,57771079307601;-5,40243279982559;6,57430901548046e-08;-41,0653200070644;-19,2010954658457
"LTPA_EE_HSS4";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE";0,00310733072395471;0,00978480681382111;0,317566895604477;0,750813488632343;-0,0160705382268168;0,0222851996747262
"GESTATIONAL_AGE_HSS14";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE";0,683503454211476;0,138473098311341;4,93600174002532;7,97403958594558e-07;0,412101168693574;0,954905739729379
"(Intercept)_HSS23";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";-30,9383668886535;5,58569259402792;-5,538859571637;3,04447635018302e-08;-41,8861232016603;-19,9906105756466
"LTPA_EE_HSS5";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";0,00191922894479983;0,00991672355214523;0,19353458173034;0,846540325669393;-0,0175171920620449;0,0213556499516446
"GESTATIONAL_AGE_HSS15";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";0,711890403076324;0,13888964843838;5,12558287158573;2,96618659813385e-07;0,43967169431167;0,984109111840978
"SEX1_HSS7";"MACROSOMIA~LTPA_EE+GESTATIONAL_AGE+SEX";-0,782699886950599;0,286272727468687;-2,73410566864499;0,00625499673267336;-1,34378412254528;-0,221615651355922
"(Intercept)_HSS24";"BIRTH_WEIGHT_LGA~LTPA_EE+";-0,584669878269765;0,067439780465067;-8,66951040228574;4,33982397338202e-18;-0,716849419106585;-0,452490337432946
"LTPA_EE_HSS6";"BIRTH_WEIGHT_LGA~LTPA_EE+";0,00992229780577651;0,00474699260331313;2,09022820024015;0,036597305467465;0,000618363268404747;0,0192262323431483
"(Intercept)_HSS25";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE";3,44121896749515;2,35752018296131;1,45967741543259;0,144378751720811;-1,1794356839353;8,0618736189256
"LTPA_EE_HSS7";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE";0,00984138705723353;0,00478291168042948;2,05761421384846;0,0396271811209733;0,000467052422355802;0,0192157216921113
"GESTATIONAL_AGE_HSS16";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE";-0,101624502272946;0,0595110716710375;-1,70765706984242;0,0876999922845159;-0,218264059429561;0,0150150548836694
"(Intercept)_HSS26";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";3,23819941308134;2,36351317706159;1,37007884893927;0,170662289536447;-1,39420129094521;7,87060011710789
"LTPA_EE_HSS8";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";0,00946480283358876;0,00478711872838469;1,97713977250413;0,0480258331628096;8,22225362375837e-05;0,0188473831309399
"GESTATIONAL_AGE_HSS17";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";-0,093551020381234;0,0597489003696283;-1,56573626966343;0,117410371496259;-0,210656713221577;0,0235546724591093
"SEX1_HSS8";"BIRTH_WEIGHT_LGA~LTPA_EE+GESTATIONAL_AGE+SEX";-0,242771641447299;0,129116192974657;-1,88025712231889;0,0600730439275414;-0,49583472949855;0,0102914466039517
"(Intercept)_REPRO";"BIRTH_WEIGHT~MOD_VIG+";3398,65822298816;18,5231501854452;183,481653442442;0;3362,35351574446;3434,96293023185
"MOD_VIG_REPRO";"BIRTH_WEIGHT~MOD_VIG+";0,609101210193953;2,35756530079149;0,258360271076887;0,796128875036762;-4,01164187055871;5,22984429094661
"(Intercept)_REPRO1";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE";-1630,27847062959;502,473004349697;-3,24450956870709;0,00117653064419441;-2615,10746235864;-645,449478900548
"MOD_VIG_REPRO1";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE";0,097499802391754;2,2481301588157;0,043369287142661;0,965407159965989;-4,30875434144532;4,50375394622883
"GESTATIONAL_AGE_REPRO";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE";127,907800278298;12,7721860270176;10,0145581976123;1,3154833459549e-23;102,874775661498;152,940824895098
"(Intercept)_REPRO2";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";-1533,62578872455;491,590670256366;-3,11972110439924;0,00181022345967733;-2497,12579756294;-570,125779886169
"MOD_VIG_REPRO2";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";0,257272185322968;2,19864541088061;0,117013950521437;0,906848998510584;-4,0519936347773;4,56653800542323
"GESTATIONAL_AGE_REPRO1";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";127,696670127664;12,4903747035489;10,2236060293196;1,55448259994259e-24;103,215985555298;152,17735470003
"SEX1_REPRO";"BIRTH_WEIGHT~MOD_VIG+GESTATIONAL_AGE+SEX";-179,039286719593;26,3583804891117;-6,79249951618051;1,10207185524806e-11;-230,700763169055;-127,377810270131
"(Intercept)_REPRO3";"MACROSOMIA~MOD_VIG+";-2,36370069245236;0,149427254750814;-15,8184040548298;2,32306879775687e-56;-2,65657273007264;-2,07082865483207
"MOD_VIG_REPRO3";"MACROSOMIA~MOD_VIG+";-0,00332644978991196;0,0193885699045706;-0,171567568226256;0,863777506135237;-0,0413273485146076;0,0346744489347836
"(Intercept)_REPRO4";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE";-19,3943829692615;4,60762338610043;-4,20919449010688;2,56282716075648e-05;-28,4251588603429;-10,3636070781802
"MOD_VIG_REPRO4";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE";-0,00497635899345589;0,0193261441157061;-0,257493629544636;0,796797732445136;-0,0428549054202706;0,0329021874333588
"GESTATIONAL_AGE_REPRO2";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE";0,431051616954702;0,116024737309102;3,7151699452362;0,000203067168864053;0,203647310513141;0,658455923396263
"(Intercept)_REPRO5";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";-19,450642079167;4,67145183130635;-4,16372527889852;3,13096805606999e-05;-28,6065194240411;-10,2947647342929
"MOD_VIG_REPRO5";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,00301268385544751;0,0194053439740026;-0,155250216614744;0,876624061035392;-0,0410464591521039;0,0350210914412089
"GESTATIONAL_AGE_REPRO3";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";0,441827188452176;0,11767796463233;3,75454478527574;0,000173656794306106;0,211182615998832;0,67247176090552
"SEX1_REPRO1";"MACROSOMIA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,941436850917796;0,249656701573309;-3,77092561499437;0,000162643152451032;-1,43075499450055;-0,452118707335046
"(Intercept)_REPRO6";"BIRTH_WEIGHT_LGA~MOD_VIG+";-0,0778723466805713;0,0353953110111137;-2,20007522058841;0,0278015586290674;-0,147245881483948;-0,00849881187719437
"MOD_VIG_REPRO6";"BIRTH_WEIGHT_LGA~MOD_VIG+";-0,0116638141935426;0,0045049981355814;-2,58908302345774;0,0096231889902138;-0,0204934482897022;-0,00283418009738294
"(Intercept)_REPRO7";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE";0,68680807327237;1,00737431332985;0,681780410900235;0,495377812717389;-1,28760929980491;2,66122544634965
"MOD_VIG_REPRO7";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE";-0,0115860220869401;0,00450712487120396;-2,57060152936149;0,0101522063460174;-0,0204198245083246;-0,00275221966555562
"GESTATIONAL_AGE_REPRO4";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE";-0,0194491592141526;0,0256060962824057;-0,759551905126453;0,447522476864981;-0,0696361857123328;0,0307378672840275
"(Intercept)_REPRO8";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";0,8172806685158;0,998056786818832;0,818871911207346;0,412859497210786;-1,13887468817488;2,77343602520648
"MOD_VIG_REPRO8";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,0113703434628358;0,00446382144110485;-2,54722183959524;0,010858438109359;-0,0201192727208189;-0,00262141420485257
"GESTATIONAL_AGE_REPRO5";"BIRTH_WEIGHT_LGA~MOD_VIG+GESTATIONAL_AGE+SEX";-0,0197341662946015;0,0253587059255744;-0,778200841656494;0,436450620719296;-0,0694363166032698;0,0299679840140668
